#tktwine80_kb 25 Rounds
connection relations
k_1_16, k_0_1, k_0_0
k_1_0, k_0_4, k_0_16
k_1_19, k_0_0
k_1_17, k_0_2
k_1_18, k_0_3
k_1_1, k_0_5
k_1_2, k_0_6
k_1_3, k_0_7
k_1_4, k_0_8
k_1_5, k_0_9
k_1_6, k_0_10
k_1_7, k_0_11
k_1_8, k_0_12
k_1_9, k_0_13
k_1_10, k_0_14
k_1_11, k_0_15
k_1_12, k_0_16
k_1_13, k_0_17
k_1_14, k_0_18
k_1_15, k_0_19
k_2_16, k_1_1, k_1_0
k_2_0, k_1_4, k_1_16
k_2_19, k_1_0
k_2_17, k_1_2
k_2_18, k_1_3
k_2_1, k_1_5
k_2_2, k_1_6
k_2_3, k_1_7
k_2_4, k_1_8
k_2_5, k_1_9
k_2_6, k_1_10
k_2_7, k_1_11
k_2_8, k_1_12
k_2_9, k_1_13
k_2_10, k_1_14
k_2_11, k_1_15
k_2_12, k_1_16
k_2_13, k_1_17
k_2_14, k_1_18
k_2_15, k_1_19
k_3_16, k_2_1, k_2_0
k_3_0, k_2_4, k_2_16
k_3_19, k_2_0
k_3_17, k_2_2
k_3_18, k_2_3
k_3_1, k_2_5
k_3_2, k_2_6
k_3_3, k_2_7
k_3_4, k_2_8
k_3_5, k_2_9
k_3_6, k_2_10
k_3_7, k_2_11
k_3_8, k_2_12
k_3_9, k_2_13
k_3_10, k_2_14
k_3_11, k_2_15
k_3_12, k_2_16
k_3_13, k_2_17
k_3_14, k_2_18
k_3_15, k_2_19
k_4_16, k_3_1, k_3_0
k_4_0, k_3_4, k_3_16
k_4_19, k_3_0
k_4_17, k_3_2
k_4_18, k_3_3
k_4_1, k_3_5
k_4_2, k_3_6
k_4_3, k_3_7
k_4_4, k_3_8
k_4_5, k_3_9
k_4_6, k_3_10
k_4_7, k_3_11
k_4_8, k_3_12
k_4_9, k_3_13
k_4_10, k_3_14
k_4_11, k_3_15
k_4_12, k_3_16
k_4_13, k_3_17
k_4_14, k_3_18
k_4_15, k_3_19
k_5_16, k_4_1, k_4_0
k_5_0, k_4_4, k_4_16
k_5_19, k_4_0
k_5_17, k_4_2
k_5_18, k_4_3
k_5_1, k_4_5
k_5_2, k_4_6
k_5_3, k_4_7
k_5_4, k_4_8
k_5_5, k_4_9
k_5_6, k_4_10
k_5_7, k_4_11
k_5_8, k_4_12
k_5_9, k_4_13
k_5_10, k_4_14
k_5_11, k_4_15
k_5_12, k_4_16
k_5_13, k_4_17
k_5_14, k_4_18
k_5_15, k_4_19
k_6_16, k_5_1, k_5_0
k_6_0, k_5_4, k_5_16
k_6_19, k_5_0
k_6_17, k_5_2
k_6_18, k_5_3
k_6_1, k_5_5
k_6_2, k_5_6
k_6_3, k_5_7
k_6_4, k_5_8
k_6_5, k_5_9
k_6_6, k_5_10
k_6_7, k_5_11
k_6_8, k_5_12
k_6_9, k_5_13
k_6_10, k_5_14
k_6_11, k_5_15
k_6_12, k_5_16
k_6_13, k_5_17
k_6_14, k_5_18
k_6_15, k_5_19
k_7_16, k_6_1, k_6_0
k_7_0, k_6_4, k_6_16
k_7_19, k_6_0
k_7_17, k_6_2
k_7_18, k_6_3
k_7_1, k_6_5
k_7_2, k_6_6
k_7_3, k_6_7
k_7_4, k_6_8
k_7_5, k_6_9
k_7_6, k_6_10
k_7_7, k_6_11
k_7_8, k_6_12
k_7_9, k_6_13
k_7_10, k_6_14
k_7_11, k_6_15
k_7_12, k_6_16
k_7_13, k_6_17
k_7_14, k_6_18
k_7_15, k_6_19
k_8_16, k_7_1, k_7_0
k_8_0, k_7_4, k_7_16
k_8_19, k_7_0
k_8_17, k_7_2
k_8_18, k_7_3
k_8_1, k_7_5
k_8_2, k_7_6
k_8_3, k_7_7
k_8_4, k_7_8
k_8_5, k_7_9
k_8_6, k_7_10
k_8_7, k_7_11
k_8_8, k_7_12
k_8_9, k_7_13
k_8_10, k_7_14
k_8_11, k_7_15
k_8_12, k_7_16
k_8_13, k_7_17
k_8_14, k_7_18
k_8_15, k_7_19
k_9_16, k_8_1, k_8_0
k_9_0, k_8_4, k_8_16
k_9_19, k_8_0
k_9_17, k_8_2
k_9_18, k_8_3
k_9_1, k_8_5
k_9_2, k_8_6
k_9_3, k_8_7
k_9_4, k_8_8
k_9_5, k_8_9
k_9_6, k_8_10
k_9_7, k_8_11
k_9_8, k_8_12
k_9_9, k_8_13
k_9_10, k_8_14
k_9_11, k_8_15
k_9_12, k_8_16
k_9_13, k_8_17
k_9_14, k_8_18
k_9_15, k_8_19
k_10_16, k_9_1, k_9_0
k_10_0, k_9_4, k_9_16
k_10_19, k_9_0
k_10_17, k_9_2
k_10_18, k_9_3
k_10_1, k_9_5
k_10_2, k_9_6
k_10_3, k_9_7
k_10_4, k_9_8
k_10_5, k_9_9
k_10_6, k_9_10
k_10_7, k_9_11
k_10_8, k_9_12
k_10_9, k_9_13
k_10_10, k_9_14
k_10_11, k_9_15
k_10_12, k_9_16
k_10_13, k_9_17
k_10_14, k_9_18
k_10_15, k_9_19
k_11_16, k_10_1, k_10_0
k_11_0, k_10_4, k_10_16
k_11_19, k_10_0
k_11_17, k_10_2
k_11_18, k_10_3
k_11_1, k_10_5
k_11_2, k_10_6
k_11_3, k_10_7
k_11_4, k_10_8
k_11_5, k_10_9
k_11_6, k_10_10
k_11_7, k_10_11
k_11_8, k_10_12
k_11_9, k_10_13
k_11_10, k_10_14
k_11_11, k_10_15
k_11_12, k_10_16
k_11_13, k_10_17
k_11_14, k_10_18
k_11_15, k_10_19
k_12_16, k_11_1, k_11_0
k_12_0, k_11_4, k_11_16
k_12_19, k_11_0
k_12_17, k_11_2
k_12_18, k_11_3
k_12_1, k_11_5
k_12_2, k_11_6
k_12_3, k_11_7
k_12_4, k_11_8
k_12_5, k_11_9
k_12_6, k_11_10
k_12_7, k_11_11
k_12_8, k_11_12
k_12_9, k_11_13
k_12_10, k_11_14
k_12_11, k_11_15
k_12_12, k_11_16
k_12_13, k_11_17
k_12_14, k_11_18
k_12_15, k_11_19
k_13_16, k_12_1, k_12_0
k_13_0, k_12_4, k_12_16
k_13_19, k_12_0
k_13_17, k_12_2
k_13_18, k_12_3
k_13_1, k_12_5
k_13_2, k_12_6
k_13_3, k_12_7
k_13_4, k_12_8
k_13_5, k_12_9
k_13_6, k_12_10
k_13_7, k_12_11
k_13_8, k_12_12
k_13_9, k_12_13
k_13_10, k_12_14
k_13_11, k_12_15
k_13_12, k_12_16
k_13_13, k_12_17
k_13_14, k_12_18
k_13_15, k_12_19
k_14_16, k_13_1, k_13_0
k_14_0, k_13_4, k_13_16
k_14_19, k_13_0
k_14_17, k_13_2
k_14_18, k_13_3
k_14_1, k_13_5
k_14_2, k_13_6
k_14_3, k_13_7
k_14_4, k_13_8
k_14_5, k_13_9
k_14_6, k_13_10
k_14_7, k_13_11
k_14_8, k_13_12
k_14_9, k_13_13
k_14_10, k_13_14
k_14_11, k_13_15
k_14_12, k_13_16
k_14_13, k_13_17
k_14_14, k_13_18
k_14_15, k_13_19
k_15_16, k_14_1, k_14_0
k_15_0, k_14_4, k_14_16
k_15_19, k_14_0
k_15_17, k_14_2
k_15_18, k_14_3
k_15_1, k_14_5
k_15_2, k_14_6
k_15_3, k_14_7
k_15_4, k_14_8
k_15_5, k_14_9
k_15_6, k_14_10
k_15_7, k_14_11
k_15_8, k_14_12
k_15_9, k_14_13
k_15_10, k_14_14
k_15_11, k_14_15
k_15_12, k_14_16
k_15_13, k_14_17
k_15_14, k_14_18
k_15_15, k_14_19
k_16_16, k_15_1, k_15_0
k_16_0, k_15_4, k_15_16
k_16_19, k_15_0
k_16_17, k_15_2
k_16_18, k_15_3
k_16_1, k_15_5
k_16_2, k_15_6
k_16_3, k_15_7
k_16_4, k_15_8
k_16_5, k_15_9
k_16_6, k_15_10
k_16_7, k_15_11
k_16_8, k_15_12
k_16_9, k_15_13
k_16_10, k_15_14
k_16_11, k_15_15
k_16_12, k_15_16
